[Build.BRAND]: [MTK]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [1]
[ro.vendor.pq.mtk_caltm_support]: [0]
[ro.vendor.pq.mtk_clearzoom_support]: [0]
[ro.vendor.pq.mtk_dc_support]: [0]
[ro.vendor.pq.mtk_disp_c3d_support]: [1]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [1]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [1]
[ro.vendor.pq.mtk_dre30_support]: [1]
[ro.vendor.pq.mtk_dre_cap]: [0x3]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_panel_dtmo_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [1]
[ro.vendor.pq.mtk_hfg_support]: [0]
[ro.vendor.pq.mtk_libaibld_name]: [libaibld.nn6.so]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_mml_c3d_support]: [1]
[ro.vendor.pq.mtk_mmlpq_support]: [1]
[ro.vendor.pq.mtk_pq_interface_support]: [1]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [0]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_silky_brigtness_support]: [0]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [0]
[ro.vendor.pq.oddmr_dbi_support]: [1]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.rc]: [/vendor/etc/init/hw/]
[ro.vendor.ril.set_sbp_place]: [0]
[ro.vendor.seed.cust.corrupted_icon]: [1]
[ro.vendor.seed.customize]: [PD2324I_CN-ZH_FULL_SC_NULL]
[ro.vendor.seed.customize.customlock.state]: [normal]
[ro.vendor.seed.customize.dyn]: [NULL]
[ro.vendor.seed.customize.dyn.passed]: [yes]
[ro.vendor.seed.customize.passed]: [yes]
[ro.vendor.seed.customize.rpmb.null]: [0]
[ro.vendor.seed.customize.rpmb.null_real]: [0]
[ro.vendor.seed.customize.vgc]: [V000]
[ro.vendor.seed.customize.vgc.passed]: [yes]
[ro.vendor.seed.custverify_complete]: [1]
[ro.vendor.seed.device_state]: [1100000000000000]
[ro.vendor.seed.google_debug]: [0]
[ro.vendor.seed.notification.anti_level]: [0]
[ro.vendor.seed.notification.isEnable_1]: [0]
[ro.vendor.seed.notification.isEnable_2]: [0]
[ro.vendor.seed.notification.state_dyn]: [0]
[ro.vendor.seed.notification.state_imei]: [0]
[ro.vendor.seed.notification.state_oem]: [0]
[ro.vendor.seed.notification.state_vgc]: [0]
[ro.vendor.seed.recovery_dyn]: [2]
[ro.vendor.seed.recovery_oem]: [2]
[ro.vendor.seed.recovery_vgc]: [0]
[ro.vendor.seed.rpmb.cust_read]: [0]
[ro.vendor.seed.rpmb.error.info.DYN]: [none error]
[ro.vendor.seed.rpmb.error.info.VGC]: [none error]
[ro.vendor.seed.rpmb.error.info.customize]: [none error]
[ro.vendor.seed.rpmb.error.info.customlock]: [none error]
[ro.vendor.seed.rpmb_provisioned]: [1]
[ro.vendor.seed.security_result]: [false]
[ro.vendor.seed.security_state]: [111011111]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.manufacturer]: [Mediatek]
[ro.vendor.soc.model]: [MT6989]
[ro.vendor.soc.model.external_name]: [MT6989W/TCZA]
[ro.vendor.soc.model.part_name]: [MT6989W/TCZA]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.trustonic.ready]: [true]
[ro.vendor.usb.kpoc_adb]: [0]
[ro.vendor.vivo.board_version]: [0111001001]
[ro.vendor.vivo.first.mass.production]: [yes]
[ro.vendor.vivo.product.model]: [PD2324]
[ro.vendor.vivo.product.overseas]: [no]
[ro.vendor.vivo.product.platform]: [MTK6989]
[ro.vendor.vivo.product.solution]: [MTK]
[ro.vendor.vivo.serialno]: [4067695760ZZZZZ]
[ro.vendor.vivo.software.adaptiveui]: [1]
[ro.vendor.vivo.software.adaptiveui:is_support_zygote]: [1]
[ro.vendor.vivo.software.adaptiveui:vivo-support]: [1]
[ro.vendor.vivo.software.datatrafficmerged]: [1]
[ro.vendor.vivo.software.datatrafficmerged:is_support_zygote]: [1]
[ro.vendor.vivo.software.datatrafficmerged:vivo-support]: [1]
[ro.vendor.vivo.software.datatrafficsubdivision]: [1]
[ro.vendor.vivo.software.datatrafficsubdivision:is_support_zygote]: [1]
[ro.vendor.vivo.software.datatrafficsubdivision:vivo-support]: [1]
[ro.vendor.vivo.software.doubleinstance]: [1]
[ro.vendor.vivo.software.doubleinstance:is_debug_enable]: [1]
[ro.vendor.vivo.software.doubleinstance:is_doubleinstance_enable]: [1]
[ro.vendor.vivo.software.doubleinstance:is_support_zygote]: [1]
[ro.vendor.vivo.software.doubleinstance:vivo-support]: [1]
[ro.vendor.vivo.software.favorite]: [1]
[ro.vendor.vivo.software.favorite:is_support_zygote]: [1]
[ro.vendor.vivo.software.favorite:show_person_data]: [true]
[ro.vendor.vivo.software.favorite:vivo-support]: [1]
[ro.vendor.vivo.software.globaltheme]: [1]
[ro.vendor.vivo.software.globaltheme:is_support_zygote]: [1]
[ro.vendor.vivo.software.globaltheme:vivo-support]: [1]
[ro.vendor.vivo.software.network_analyser]: [1]
[ro.vendor.vivo.software.network_analyser:is_support_zygote]: [1]
[ro.vendor.vivo.software.network_analyser:vivo-support]: [1]
[ro.vendor.vivo.software.nightmode]: [1]
[ro.vendor.vivo.software.nightmode:is_support_zygote]: [1]
[ro.vendor.vivo.software.nightmode:vivo-support]: [1]
[ro.vendor.vivo.software.pem.alarm]: [1]
[ro.vendor.vivo.software.pem.alarm:is_support_zygote]: [1]
[ro.vendor.vivo.software.pem.alarm:vivo-support]: [1]
[ro.vendor.vivo.software.pem.ddc]: [1]
[ro.vendor.vivo.software.pem.ddc:is_support_zygote]: [1]
[ro.vendor.vivo.software.pem.ddc:vivo-support]: [1]
[ro.vendor.vivo.software.pem.frozen]: [1]
[ro.vendor.vivo.software.pem.frozen:is_support_zygote]: [1]
[ro.vendor.vivo.software.pem.frozen:vivo-support]: [1]
[ro.vendor.vivo.software.pem.systemstatus]: [1]
[ro.vendor.vivo.software.pem.systemstatus:is_support_zygote]: [1]
[ro.vendor.vivo.software.pem.systemstatus:vivo-support]: [1]
[ro.vendor.vivo.software.vivobackupmanager]: [1]
[ro.vendor.vivo.software.vivobackupmanager:is_support_zygote]: [1]
[ro.vendor.vivo.software.vivobackupmanager:vivo-support]: [1]
[ro.vendor.vivo.software.vne_kernel_channel]: [1]
[ro.vendor.vivo.software.vne_kernel_channel:is_support_zygote]: [1]
[ro.vendor.vivo.software.vne_kernel_channel:vivo-support]: [1]
[ro.vendor.vivo.support.cdrom]: [1]
[ro.vendor.vivo.support_fakp]: [yes]
[ro.vendor.vivo.support_key_type]: [mtk_widevine_L1]
[ro.vendor.vivo.widevine.provisioning_type]: [BCC]
[ro.vendor.vt.mtk_thin_md_support_mode]: [0]
[ro.vendor.vt_hevc_support]: [1]
[ro.vendor.wfd.dummy.enable]: [0]
[ro.vendor.wfd.iframesize.level]: [0]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.chrdev]: [wmt_chrdev_wifi_connac3]
[ro.vendor.wlan.gen]: [gen4m_6989_6639]
[ro.vendor.wlan.standalone.log]: [y]
[ro.vendor_dlkm.build.date]: [Wed Aug 20 23:26:48 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1755703608]
[ro.vendor_dlkm.build.fingerprint]: [vivo/PD2324/PD2324:14/UP1A.231005.007/compiler08202326:user/release-keys]
[ro.vendor_dlkm.build.id]: [UP1A.231005.007]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [compiler08202326]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.vgc.config.carrierdir]: [/vendor/vgc/cust/carrier/]
[ro.vgc.config.etcdir]: [/vendor/vgc/etc/]
[ro.vgc.config.regiondir]: [/vendor/vgc/cust/region/]
[ro.vgc.config.rootdir]: [/vendor/vgc/]
[ro.vgc.config.vivodir]: [/vendor/vgc/cust/vivo/]
[ro.vgc.cust.name]: [V000]
[ro.vgc.cust.version]: [15.1.1]
[ro.vgc.customer]: [NULL]
[ro.vgc.device.name]: [V000_PD2324MA]
[ro.vgc.fs_type]: [erofs]
[ro.vgc.product.version]: [V000L1]
[ro.vgc.software.version]: [vgc_V000_PD2324MA_15.1.1]
[ro.vgc.system.product.version]: [PD2324_A_15.1.9.55.W10]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vivo.board.version]: [MA]
[ro.vivo.build.version]: [PD2324I_A_15.1.9.55.W10]
[ro.vivo.build.version.incremental]: [15.1.9.55.W10]
[ro.vivo.build.version.release_or_codename]: [15]
[ro.vivo.build.version.sdk]: [1]
[ro.vivo.carton.version]: [PD2324I_A_15.1.9.55.W10.V000L1]
[ro.vivo.cipherchain.tee.support]: [yes]
[ro.vivo.cmcc.dm.name]: [com.vivo.devicereg]
[ro.vivo.comm.share]: [true]
[ro.vivo.cota.enable]: [1]
[ro.vivo.ctcc.dm.name]: [com.vivo.devicereg]
[ro.vivo.default.version]: [PD2324_A_15.1.9.55.W10.V000L1]
[ro.vivo.device.type]: [phone]
[ro.vivo.dexoptimizer.enable]: [true]
[ro.vivo.disable.vusbd]: [0]
[ro.vivo.dm.config]: [CMCC-CTCC-UNICOM]
[ro.vivo.durationtime.InitSecondStage]: [2]
[ro.vivo.dyn.device.name]: [PD2324_NULL]
[ro.vivo.dyn.evolve.version]: [V1.00.20210421]
[ro.vivo.dyn.name]: [NULL]
[ro.vivo.dyn.product.version]: [PD2324_A_15.1.9.55.W10]
[ro.vivo.dyn.software.version]: [PD2324_A_15.1.9.55.W10]
[ro.vivo.dyn.support]: [yes]
[ro.vivo.dyn.type]: [NULL]
[ro.vivo.dyn.veritystate]: [enforcing]
[ro.vivo.e2eebase.support]: [true]
[ro.vivo.enable_museum_mini_program_notification]: [1]
[ro.vivo.fist.os.version]: [14.0]
[ro.vivo.fs_type.read_only]: [erofs]
[ro.vivo.hardware.version]: [PD2324HMA]
[ro.vivo.hardware_version]: [MP_0.1]
[ro.vivo.internet.name]: [vivo X100s Pro]
[ro.vivo.launcher_keyguard_aod.anim]: [1]
[ro.vivo.lcm.xhd]: [FHD_20x0_9]
[ro.vivo.license_type]: [1]
[ro.vivo.livetext.cutout.version]: [1]
[ro.vivo.livetext.version]: [1]
[ro.vivo.lte.voice.type]: [CSFB]
[ro.vivo.market.name]: [vivo X100s Pro]
[ro.vivo.net.entry]: [no]
[ro.vivo.net_sched_enabled]: [1]
[ro.vivo.nfc.function]: [11010111]
[ro.vivo.oem.model]: [PD2324I]
[ro.vivo.oem.name]: [PD2324I_CN-ZH_FULL_SC_NULL]
[ro.vivo.oem.support]: [yes]
[ro.vivo.op.dm]: [6]
[ro.vivo.op.entry]: [FULL_SC]
[ro.vivo.os.build.display.id]: [OriginOS 5]
[ro.vivo.os.name]: [Funtouch]
[ro.vivo.os.version]: [15.0]
[ro.vivo.ota.arb]: [1]
[ro.vivo.ota.status]: [0]
[ro.vivo.platform.support.dc_call]: [1]
[ro.vivo.product.cmiit_id]: [24C44W2MC228]
[ro.vivo.product.model]: [PD2324]
[ro.vivo.product.overseas]: [no]
[ro.vivo.product.platform]: [MTK6989]
[ro.vivo.product.release.model]: []
[ro.vivo.product.release.name]: [PD2324]
[ro.vivo.product.series]: [X]
[ro.vivo.product.solution]: [MTK]
[ro.vivo.product.version]: [PD2324I_A_15.1.9.55.W10.V000L1]
[ro.vivo.product.version.incremental]: [15.1.9.55.W10.V000L1]
[ro.vivo.product.vpatch]: [0]
[ro.vivo.recovery.last_action]: []
[ro.vivo.rom.style]: [vigour]
[ro.vivo.scramcode]: [540994P1C7NXNX5300N41]
[ro.vivo.secure_pkg_name]: [yes]
[ro.vivo.support.gmc]: [1]
[ro.vivo.support.mdc]: [1]
[ro.vivo.support.thp_pool]: [1]
[ro.vivo.support.zhp]: [1]
[ro.vivo.support_monster_plus]: [true]
[ro.vivo.support_monster_plus_combine]: [true]
[ro.vivo.system.hardware.version]: [PD2324MA]
[ro.vivo.system.product.model]: [PD2324]
[ro.vivo.system.product.version]: [PD2324_A_15.1.9.55.W10]
[ro.vivo.system.region.version]: [W10]
[ro.vivo.unicom.dm.name]: [com.mobiletools.systemhelper]
[ro.vivo.uninstall]: [yes]
[ro.vivo.uninstallable.in.launcher.support]: [yes]
[ro.vivo.vgc.activate]: [true]
[ro.vivo.vivo4dgamevib.enable]: [12]
[ro.vivo.yzfswjmanager.enable]: [1]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64]
[ro.zygote.preload.enable]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/999]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[sys.als.cali.ver]: [alsiqoo]
[sys.appstore.install.artpp]: [0_0]
[sys.appstore.install.ctrl]: [com.mobile.iroaming_0]
[sys.auth.inside_factory]: [0]
[sys.bbklog.copy]: [9]
[sys.bbklog.coredump]: [on]
[sys.boot.animaudio]: [0]
[sys.boot.animshutdown]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot.reason.last]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.castdisplay.plus.support]: [yes]
[sys.castdisplay.support]: [yes]
[sys.cota_vgc.action]: [default]
[sys.cota_vgc.mount]: [2]
[sys.development.adb]: [1]
[sys.emsvr.opt]: [0]
[sys.f2fs_compress_check.pass]: [1]
[sys.fbe_copy]: [2]
[sys.foldphone.status]: [0]
[sys.fuse.transcode_enabled]: [true]
[sys.game.memc.gles.enable]: [0]
[sys.game.memc.vivo.enable]: [0]
[sys.game.memc.vulkan.enable]: [0]
[sys.game.touch.opt.enable]: [0]
[sys.game.vaa.gles.enable]: [0]
[sys.game.vaa.vivo.enable]: [0]
[sys.game.vaa.vulkan.enable]: [0]
[sys.game.vsr.enable]: [1]
[sys.game.vsr.pp.enable]: [1]
[sys.game.vsr.vulkan.enable]: [1]
[sys.init.perf_lsm_hooks]: [1]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.lmk.minfree_levels]: [100000:0,120000:200,150000:300,204800:435,307200:715,332800:800]
[sys.lmk.reportkills]: [1]
[sys.location.fakestate]: [off]
[sys.oem_unlock_allowed]: [0]
[sys.qos.cameraserver.pid]: [1544]
[sys.qrcode.view]: [1]
[sys.retaildemo.enabled]: [0]
[sys.rms.is_supported]: [true]
[sys.sar.dsi]: [10]
[sys.setsecprop_completed]: [1]
[sys.simlock_restore.flag]: [0]
[sys.sps.enable]: [true]
[sys.sps.version]: [20]
[sys.sysctl.extra_free_kbytes]: [41343]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9918]
[sys.system_server.start_uptime]: [9918]
[sys.systrace.perfetto.tracing]: [0]
[sys.trace.traced_started]: [1]
[sys.usb.car.mtp]: [3]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [11201000.usb0]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [mtp,adb]
[sys.usb.vcar.mode]: [0]
[sys.usb.vidProduct]: [0x6001]
[sys.usb.vidVendor]: [0x2d95]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vdfs_version]: [5]
[sys.verify.status]: [no input verifierDeps]
[sys.vivo.aiservice.data_res_cp]: [0]
[sys.vivo.apmd.data_stall_stop]: [true,false,true,true,true,true,0]
[sys.vivo.apmd.dns_response_time]: [31164100]
[sys.vivo.bootcompleted]: [1]
[sys.vivo.cellnetwork.rtt]: [63866,0,72,73]
[sys.vivo.custverify_complete]: [1]
[sys.vivo.dex2oat.pid]: [0]
[sys.vivo.dota_code]: [0]
[sys.vivo.dota_info0]: [AKgAAAAAOIimdgAEGHJhbmRvbWtleV92MkB2b3RhX2NsaWVudAAGEgzXVe9FSpNRYl-kkYcQkeNBJ4imKZHtGPSAEt]
[sys.vivo.dota_info1]: [LrhRC_Z6GbaNQQ7UWSIHRJ8CHqQQSOisasv6AsjI0OepY0qI-45Pu6tdvBsGrSGStWPxncFUgK65L4hr8Qst2AXJXC]
[sys.vivo.dota_info2]: [aA-2tRUqIgfNsmPKOc0i-SzjAAAAA2NwcAAAAAAAAAAAYdP__wUBcWjXC-iBUI5sgDfovPhHf8Twbl5IILoZsssIUM]
[sys.vivo.dota_info3]: [4ws98pMSDm2M_TsGjkHCyXJ2m39fAdhmqkhcZv_IdnStZeTt1KapJvGNZlFgVDvm68ffoW3l5KB2wj5chDut8hxhwz]
[sys.vivo.dota_info4]: [r9IDxKvnZQAr8FQTJuhiUzzMP8eUcmM8vhwNOtYAArb1n1uhdqWsrnu4RS1GZUo0n_W-uOsa__79LvDzJ218Xg-RDb]
[sys.vivo.dota_info5]: [q93VJsfeWnZWcZ4yiaGVzH5g]
[sys.vivo.fbelog_complete]: [1]
[sys.vivo.firstly.open.wifi]: [false]
[sys.vivo.frozen.uids]: [99999999999999999999999999999999999999999999999999999999999999999999999999999910339,10336,]
[sys.vivo.global_hash]: [b656dc6f8a075c9d6b4ac916c1c83623]
[sys.vivo.global_reason]: [mountFstab&mountFstab&mountFstab&mountFstab&mountFstab&]
[sys.vivo.global_time]: [1770371373413]
[sys.vivo.gw_vgt_list]: []
[sys.vivo.imi_complete]: [1]
[sys.vivo.project.ramsize]: [16]
[sys.vivo.recent_visible]: [false]
[sys.vivo.reserved_time]: [1770371373413]
[sys.vivo.spl_update]: [0]
[sys.vivo.system_update]: [0]
[sys.vivo.tip_switch_perfmode]: [1-2]
[sys.vivo.wlan.autominidump.enabled]: [0]
[sys.wifitracing.started]: [1]
[sys.yzfsj.symlink]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.MB.ftrace.log]: [off]
[vendor.MB.prdebug]: [0]
[vendor.MB.prepare]: [0]
[vendor.MB.realpath]: [/data/log_temp/boot_2__normal/]
[vendor.MB.running]: [0]
[vendor.MB.sublog]: [0x003F6D81]
[vendor.af.dynamic.sleeptime.enable]: [true]
[vendor.af.pausewait.enable]: [false]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.all.modules.ready]: [1]
[vendor.audio.powerhal.power.dl]: [true]
[vendor.audio.powerhal.power.ul]: [true]
[vendor.audio.usb.iems.period_us]: [5000]
[vendor.audio.usb.super_hifi]: [true]
[vendor.audiohal.input.devices]: [11]
[vendor.audiohal.output.devices]: [1]
[vendor.audiohal.recovery.dynamic_dl_mute_on]: [0]
[vendor.audiohal.telephonytx.type]: [1]
[vendor.bluetooth.a2dp_over_mhdt.supported]: [true]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.bluetooth.lhdc_codec.supported]: [true]
[vendor.boostfwk.frame.decision]: [2]
[vendor.boostfwk.frameprefetcher]: [0]
[vendor.boostfwk.preanimation]: [0]
[vendor.boostfwk.rescue.checkpoint]: [50]
[vendor.boostfwk.sbb.touch.duration]: [1000]
[vendor.boostfwk.scroll.duration.h]: [700]
[vendor.boostfwk.scroll.duration.v]: [3000]
[vendor.boostfwk.scroll.floor]: [0]
[vendor.boostfwk.scroll.policy.mode]: [1]
[vendor.boostfwk.version]: [3]
[vendor.camera.fullsize.extrapackagelist]: [com.finalwire.aida64]
[vendor.camera.fullsize.packagelist]: [com.antutu.ABenchMark,com.ludashi.benchmark,com.feisu.cpujkds,com.xsoftstudio.androtics]
[vendor.camera.protake.packagelist]: [com.blink.academy.protake,com.blink.academy.camerainfo]
[vendor.connsys.adie.chipid]: [0x6686]
[vendor.connsys.bt.adie.chipid]: [0x6639]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.gps.adie.chipid]: [0x6686]
[vendor.connsys.gps_dump_support]: [yes]
[vendor.connsys.wifi.adie.chipid]: [0x6639]
[vendor.connsysfw.run.path]: []
[vendor.connsysfw.running]: [0]
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.hwc.lease_pipe]: [3]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.modem.version]: [MOLY.NR16.R2.MP3.TC19.PR1.SP.V1.P163]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dre.table]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.sf.cpupolicy.base_min_bl]: [160]
[vendor.debug.sf.cpupolicy.foreground]: [1]
[vendor.debug.sf.cpupolicy.hw_comp_suspend]: [1]
[vendor.debug.sf.cpupolicy.ll_mask]: [127]
[vendor.debug.sf.cpupolicy.lowbound_uclamp_min]: [65]
[vendor.debug.sf.cpupolicy.max_correct_offset]: [300]
[vendor.debug.sf.cpupolicy.min_120]: [55]
[vendor.debug.sf.cpupolicy.min_144]: [65]
[vendor.debug.sf.cpupolicy.min_30_mml]: [55]
[vendor.debug.sf.cpupolicy.min_60]: [55]
[vendor.debug.sf.cpupolicy.min_60_mml]: [55]
[vendor.debug.sf.cpupolicy.min_90]: [55]
[vendor.debug.sf.cpupolicy.min_boost]: [65]
[vendor.debug.sf.cpupolicy.no_xgf]: [1]
[vendor.debug.sf.cpupolicy.power_down_120]: [600000]
[vendor.debug.sf.cpupolicy.power_up_120]: [-600000]
[vendor.debug.sf.cpupolicy.re_hfr]: [1]
[vendor.debug.sf.cpupolicy.refresh_as_fps]: [1]
[vendor.debug.sf.cpupolicy.rt_bl_min]: [135]
[vendor.debug.sf.cpupolicy.sf_cpu_thres]: [132]
[vendor.debug.sf.cpupolicy.sus_correct_max]: [25]
[vendor.debug.sf.cpupolicy.sus_correct_min]: [-15]
[vendor.debug.sf.cpupolicy.upbound_uclamp_max_ll]: [130]
[vendor.debug.sf.cpupolicy.upbound_uclamp_min]: [400]
[vendor.debug.sf.cpupolicy.upbound_uclamp_ret_sys]: [65]
[vendor.debug.sf.cpupolicy.xgf_min]: [25]
[vendor.debug.sf.dynamic_duration.app.decouple]: [20000000]
[vendor.debug.sf.dynamic_duration.app.early]: [18000000]
[vendor.debug.sf.dynamic_duration.app.early.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.early.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.early.90]: [13600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl]: [18000000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.earlyGl.90]: [13600000]
[vendor.debug.sf.dynamic_duration.app.late]: [18000000]
[vendor.debug.sf.dynamic_duration.app.late.120]: [11600000]
[vendor.debug.sf.dynamic_duration.app.late.60]: [16600000]
[vendor.debug.sf.dynamic_duration.app.late.90]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.decouple]: [0]
[vendor.debug.sf.dynamic_duration.sf.early]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.early.120]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.early.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.early.90]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.120]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.earlyGl.90]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.late]: [14600000]
[vendor.debug.sf.dynamic_duration.sf.late.120]: [13100000]
[vendor.debug.sf.dynamic_duration.sf.late.60]: [13600000]
[vendor.debug.sf.dynamic_duration.sf.late.90]: [13100000]
[vendor.debug.sf.dynamic_duration.switch]: [1]
[vendor.debug.sf.fbthint]: [1]
[vendor.debug.sf.kickidle.mode]: [1]
[vendor.debug.sf.validate_separate]: [1]
[vendor.fingerprint.boot]: [udfp_goodix_gf9578]
[vendor.fingerprint.init.error]: [GF_SUCCESS]
[vendor.fingerprint.lens.type]: [8]
[vendor.fingerprint.persistsize]: [79.98,2.43,3.03,2.28]
[vendor.fingerprint.qrcode]: [7QDQ47G10540]
[vendor.fingerprint.sensor.type]: [15]
[vendor.fuelsummary.user_custom]: [6684771]
[vendor.gps.clock.type]: [21]
[vendor.gps.gps.version]: [0x6989]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.modem.vsim.capability]: [3,3]
[vendor.gsm.project.baseband]: [BBK_U0MP1_K6989V1_64(NLWCG_FR1_CUSTOM)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [0]
[vendor.gsm.ril.fulluicctype]: [USIM]
[vendor.gsm.ril.fulluicctype.2]: [USIM]
[vendor.gsm.ril.uicc.mccmnc]: [46002]
[vendor.gsm.ril.uicc.mccmnc.1]: [46001]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.sim.operator.default-name]: [46000,46001]
[vendor.gsm.sim.retry.pin1]: [3]
[vendor.gsm.sim.retry.pin1.2]: [3]
[vendor.gsm.sim.retry.pin2]: [3]
[vendor.gsm.sim.retry.pin2.2]: [3]
[vendor.gsm.sim.retry.puk1]: [10]
[vendor.gsm.sim.retry.puk1.2]: [10]
[vendor.gsm.sim.retry.puk2]: [10]
[vendor.gsm.sim.retry.puk2.2]: [10]
[vendor.gsm.sim.ril.phbready]: [true,true]
[vendor.gsm.sim.ril.testsim]: [0]
[vendor.gsm.sim.ril.testsim.2]: [0]
[vendor.gsm.sim.slot.lock.card.valid]: [0]
[vendor.gsm.sim.slot.lock.card.valid.2]: [0]
[vendor.gsm.sim.slot.lock.device.lock.remain.count]: [5]
[vendor.gsm.sim.slot.lock.policy]: [3]
